/home/cs601-nshreen1/.conda/envs/ssm_hw6/lib/python3.10/site-packages/huggingface_hub/file_download.py:896: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of DistilBertForSequenceClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight', 'pre_classifier.bias', 'pre_classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Specified arguments: Namespace(small_subset=False, num_epochs=9, lr=0.0001, batch_size=128, device='cuda', model='distilbert-base-uncased')
Loading the dataset ...
Slicing the data...
Size of the loaded dataset:
 - train: 8000
 - dev: 3270
 - test: 1427
Loading the tokenizer...
Loding the data into DS...
 >>>>>>>> Initializing the data loaders ... 
Loading the model ...
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 >>>>>>>>  Initializing optimizer
Epoch 1 training:

0it [00:00, ?it/s]
1it [00:01,  1.23s/it]
2it [00:02,  1.13s/it]
3it [00:03,  1.10s/it]
4it [00:04,  1.09s/it]
5it [00:05,  1.08s/it]
6it [00:06,  1.08s/it]
7it [00:07,  1.07s/it]
8it [00:08,  1.07s/it]
9it [00:09,  1.07s/it]
10it [00:10,  1.07s/it]
11it [00:11,  1.07s/it]
12it [00:12,  1.07s/it]
13it [00:14,  1.07s/it]
14it [00:15,  1.07s/it]
15it [00:16,  1.07s/it]
16it [00:17,  1.07s/it]
17it [00:18,  1.07s/it]
18it [00:19,  1.07s/it]
19it [00:20,  1.07s/it]
20it [00:21,  1.07s/it]
21it [00:22,  1.07s/it]
22it [00:23,  1.07s/it]
23it [00:24,  1.07s/it]
24it [00:25,  1.07s/it]
25it [00:26,  1.07s/it]
26it [00:27,  1.07s/it]
27it [00:29,  1.07s/it]
28it [00:30,  1.07s/it]
29it [00:31,  1.07s/it]
30it [00:32,  1.07s/it]
31it [00:33,  1.07s/it]
32it [00:34,  1.07s/it]
33it [00:35,  1.07s/it]
34it [00:36,  1.07s/it]
35it [00:37,  1.07s/it]
36it [00:38,  1.07s/it]
37it [00:39,  1.07s/it]
38it [00:40,  1.07s/it]
39it [00:41,  1.07s/it]
40it [00:42,  1.07s/it]
41it [00:43,  1.07s/it]
42it [00:45,  1.07s/it]
43it [00:46,  1.07s/it]
44it [00:47,  1.07s/it]
45it [00:48,  1.07s/it]
46it [00:49,  1.07s/it]
47it [00:50,  1.07s/it]
48it [00:51,  1.07s/it]
49it [00:52,  1.07s/it]
50it [00:53,  1.07s/it]
51it [00:54,  1.07s/it]
52it [00:55,  1.07s/it]
53it [00:56,  1.07s/it]
54it [00:57,  1.07s/it]
55it [00:59,  1.12s/it]
56it [01:00,  1.11s/it]
57it [01:01,  1.10s/it]
58it [01:02,  1.09s/it]
59it [01:03,  1.08s/it]
60it [01:04,  1.08s/it]
61it [01:05,  1.08s/it]
62it [01:06,  1.07s/it]
63it [01:07,  1.09it/s]
63it [01:07,  1.07s/it]
 ===> Epoch 1
 - Average training metrics: accuracy={'accuracy': 0.634875}
 - Average validation metrics: accuracy={'accuracy': 0.6443425076452599}
Epoch 2 training:

0it [00:00, ?it/s]
1it [00:01,  1.07s/it]
2it [00:02,  1.07s/it]
3it [00:03,  1.07s/it]
4it [00:04,  1.07s/it]
5it [00:05,  1.07s/it]
6it [00:06,  1.07s/it]
7it [00:07,  1.07s/it]
8it [00:08,  1.07s/it]
9it [00:09,  1.07s/it]
10it [00:10,  1.07s/it]
11it [00:11,  1.07s/it]
12it [00:12,  1.07s/it]
13it [00:13,  1.07s/it]
14it [00:14,  1.07s/it]
15it [00:16,  1.07s/it]
16it [00:17,  1.07s/it]
17it [00:18,  1.07s/it]
18it [00:19,  1.07s/it]
19it [00:20,  1.07s/it]
20it [00:21,  1.07s/it]
21it [00:22,  1.07s/it]
22it [00:23,  1.07s/it]
23it [00:24,  1.07s/it]
24it [00:25,  1.07s/it]
25it [00:26,  1.07s/it]
26it [00:27,  1.07s/it]
27it [00:28,  1.07s/it]
28it [00:29,  1.07s/it]
29it [00:30,  1.07s/it]
30it [00:32,  1.07s/it]
